src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
192.168.50.10,192.168.50.20,40559,1197,6,2026-09-11 10:41:23,0.0015766620635986328,111628.23287464086,1902.7539694541056,1268.502646302737,634.2513231513685,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007883310317993164,0.0015766620635986328,0.0,0.0007883310317993164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,40559,7436,6,2026-09-11 10:41:23,0.002109050750732422,83449.86479764865,1422.4408772326476,948.2939181550984,474.1469590775492,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.001054525375366211,0.002109050750732422,0.0,0.001054525375366211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,40559,9579,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,40559,9249,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,40559,3693,6,2026-09-11 10:41:23,0.001537322998046875,114484.72456575683,1951.4441687344913,1300.9627791563275,650.4813895781638,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007686614990234375,0.001537322998046875,0.0,0.0007686614990234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,40559,2776,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,40559,9481,6,2026-09-11 10:41:23,0.0015439987182617188,113989.73193329216,1943.00679431748,1295.33786287832,647.66893143916,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007719993591308594,0.0015439987182617188,0.0,0.0007719993591308594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.20,192.168.50.10,7100,40559,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,40559,4421,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,40559,6827,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,40559,192,6,2026-09-11 10:41:23,0.0011086463928222656,158752.15139784946,2706.0025806451613,1804.0017204301075,902.0008602150538,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0005543231964111328,0.0011086463928222656,0.0,0.0005543231964111328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,40559,2969,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,40559,5075,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,40559,3318,6,2026-09-11 10:41:23,0.0012750625610351562,138032.44278234855,2352.8257292445774,1568.5504861630516,784.2752430815258,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0006375312805175781,0.0012750625610351562,0.0,0.0006375312805175781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,40559,6588,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,40559,3862,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,40559,8579,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,40559,1329,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,40559,4459,6,2026-09-11 10:41:23,0.0014307498931884766,123012.41526412264,2096.8025329111815,1397.868355274121,698.9341776370605,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007153749465942383,0.0014307498931884766,0.0,0.0007153749465942383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,40559,8030,6,2026-09-11 10:41:23,0.0019583702087402344,89870.64816167518,1531.8860482103726,1021.2573654735817,510.62868273679084,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0009791851043701172,0.0019583702087402344,0.0,0.0009791851043701172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,40559,814,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.20,192.168.50.10,9531,40559,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,40559,8466,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,40559,204,6,2026-09-11 10:41:23,0.0013704299926757812,128426.84481558803,2189.0939457202503,1459.3959638135004,729.6979819067502,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0006852149963378906,0.0013704299926757812,0.0,0.0006852149963378906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,40559,6106,6,2026-09-11 10:41:23,0.0014317035675048828,122930.47527060783,2095.4058284762696,1396.93721898418,698.46860949209,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007158517837524414,0.0014317035675048828,0.0,0.0007158517837524414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,40559,6500,6,2026-09-11 10:41:23,0.0006866455078125,256318.57777777777,4369.066666666667,2912.711111111111,1456.3555555555556,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.00034332275390625,0.0006866455078125,0.0,0.00034332275390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,40559,4763,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,40559,3193,6,2026-09-11 10:41:23,0.0008511543273925781,206778.01232492996,3524.625210084034,2349.7501400560222,1174.8750700280111,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.00042557716369628906,0.0008511543273925781,0.0,0.00042557716369628906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.20,192.168.50.10,806,40559,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,40559,3015,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.20,192.168.50.10,8470,40559,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.20,192.168.50.10,2489,40559,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,40559,613,6,2026-09-11 10:41:23,0.0017151832580566406,102612.94189602447,1749.0842368640533,1166.056157909369,583.0280789546845,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0008575916290283203,0.0017151832580566406,0.0,0.0008575916290283203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.20,192.168.50.10,8382,40559,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.20,192.168.50.10,58,40559,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,40559,7144,6,2026-09-11 10:41:23,0.0020751953125,84811.29411764706,1445.6470588235295,963.7647058823529,481.88235294117646,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.00103759765625,0.0020751953125,0.0,0.00103759765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,40559,3519,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,40559,1434,6,2026-09-11 10:41:23,0.0019221305847167969,91565.05879434383,1560.7680476308608,1040.5120317539072,520.2560158769536,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0009610652923583984,0.0019221305847167969,0.0,0.0009610652923583984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,40559,4349,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.20,192.168.50.10,5914,40559,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,40559,382,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,40559,5479,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,40559,4749,6,2026-09-11 10:41:23,0.0008974075317382812,196120.48459086078,3342.962805526036,2228.6418703506906,1114.3209351753453,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0004487037658691406,0.0008974075317382812,0.0,0.0004487037658691406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,40559,5956,6,2026-09-11 10:41:23,0.0012133121490478516,145057.4776969935,2472.5706425623894,1648.3804283749264,824.1902141874632,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0006066560745239258,0.0012133121490478516,0.0,0.0006066560745239258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.20,192.168.50.10,193,40559,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.20,192.168.50.10,3538,40559,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,40559,7594,6,2026-09-11 10:41:23,0.0012331008911132812,142729.60247486466,2432.890951276102,1621.9273008507348,810.9636504253674,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0006165504455566406,0.0012331008911132812,0.0,0.0006165504455566406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,40559,5749,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,40559,637,6,2026-09-11 10:41:23,0.0009317398071289062,188893.9365404299,3219.783009211873,2146.5220061412488,1073.2610030706244,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0004658699035644531,0.0009317398071289062,0.0,0.0004658699035644531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,40559,5991,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,40559,9950,6,2026-09-11 10:41:23,0.0004818439483642578,365263.4854032657,6226.082137555665,4150.721425037111,2075.3607125185554,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0002409219741821289,0.0004818439483642578,0.0,0.0002409219741821289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,40559,5883,6,2026-09-11 10:41:23,0.001132965087890625,155344.59259259258,2647.919191919192,1765.2794612794612,882.6397306397306,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0005664825439453125,0.001132965087890625,0.0,0.0005664825439453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,40559,6033,6,2026-09-11 10:41:23,0.0014977455139160156,117509.94969754855,2003.0105062082139,1335.3403374721427,667.6701687360713,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007488727569580078,0.0014977455139160156,0.0,0.0007488727569580078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.20,192.168.50.10,7905,40559,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,40559,2246,6,2026-09-11 10:41:23,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
